Chefe de governo é uma posição ocupada num sistema parlamentarista de governo pelo indivíduo que exercerá as funções executivas e/ou a função de chefiar o Poder Executivo No sistema parlamentarista é de facto o líder da nação
Geralmente nomeará um gabinete e ditará políticas públicas O chefe de governo parlamentarista não cumpre mandato predeterminado e pode ser destituído a qualquer momento pelo Parlamento se perder apoio ou for reprovado num voto de confiança
Em sistemas presidencialistas o Chefe de Estado normalmente chamado de presidente ocupa também a Chefia de Governo


 Títulos comuns de chefes de governo 

Dewan  Índia governos regionais
Chanceler  Alemanha Áustria e Europa medieval
Condestável  França dos Bourbon
Cônsul  Roma Antiga e França revolucionária
Escrivão da puridade  Portugal séculos XVI e XVII
Grão-vizir  Império Otomano
Lord Protector  Inglaterra entre 16481658
Ministro de Estado  Dinamarca Finlândia Noruega e Suécia
Mordomo  Reinos francos e ibéricos medievais
Presidente do conselho de ministros  Brasil Império Itália e Portugal Estado Novo
Presidente do governo  Croácia Espanha Rússia e Sérvia
Presidente do ministério  Portugal Ditadura Militar
Primeiro-ministro Premier  Reino Unido Portugal França e Japão
Secretário-geral ou primeiro-secretário  União Soviética Cuba China Coreia do Norte Vietnã e outros países socialistas
Stadtholder  Holanda séculos XVI a XVIII
Xogun  Japão até 1868
Ministro principal  nações constituintes administrativas de Escócia Gales e Irlanda do Norte no Reino Unido


